Found 2048 total training images

Found 96 total validation images

Loading training image 1/2048: ./dataset/train/100b18376b885f206ae9ad7e32c4139d.obj.jpg 

Loading training image 2/2048: ./dataset/train/1013f70851210a618f2e765c4a8ed3d.obj.jpg 

Loading training image 3/2048: ./dataset/train/1022fe7dd03f6a4d4d5ad9f13ac9f4e7.obj.jpg 

Loading training image 4/2048: ./dataset/train/1028b32dc1873c2afe26a3ac360dbd4.obj.jpg 

Loading training image 5/2048: ./dataset/train/1031fc859dc3177a2f84cb7932f866fd.obj.jpg 

Loading training image 6/2048: ./dataset/train/1033ee86cc8bac4390962e4fb7072b86.obj.jpg 

Loading training image 7/2048: ./dataset/train/103a0a413d4c3353a723872ad91e4ed1.obj.jpg 

Loading training image 8/2048: ./dataset/train/103a60f3b09107df2da1314e036b435e.obj.jpg 

Loading training image 9/2048: ./dataset/train/103c31671f8c0b1467bb14b25f99796e.obj.jpg 

Loading training image 10/2048: ./dataset/train/1049953406c81b237eaeab1f0c9120b7.obj.jpg 

Loading training image 11/2048: ./dataset/train/1055f78d441d170c4f3443b22038d340.obj.jpg 

Loading training image 12/2048: ./dataset/train/106c7f10c5bf5bd5f51f77a6d7299806.obj.jpg 

Loading training image 13/2048: ./dataset/train/106e9487a1d47ff1a09cb462b3e723e2.obj.jpg 

Loading training image 14/2048: ./dataset/train/10709332176024ce9e47e7a22e24daa3.obj.jpg 

Loading training image 15/2048: ./dataset/train/107caefdad02cf1c8ab8e68cb52baa6a.obj.jpg 

Loading training image 16/2048: ./dataset/train/107ed94869ed6f1be13496cd332ce78f.obj.jpg 

Loading training image 17/2048: ./dataset/train/108238b535eb293cd79b19c7c4f0e293.obj.jpg 

Loading training image 18/2048: ./dataset/train/108b9cb292fd811cf51f77a6d7299806.obj.jpg 

Loading training image 19/2048: ./dataset/train/1093d35c2ac73bb74ca84d60642ec7e8.obj.jpg 

Loading training image 20/2048: ./dataset/train/10991b3b01cc6cc99982a4d6320875e.obj.jpg 

Loading training image 21/2048: ./dataset/train/10a1783f635b3fc181dff5c2e57ad46e.obj.jpg 

Loading training image 22/2048: ./dataset/train/10c08a28cae054e53a762233fffc49ea.obj.jpg 

Loading training image 23/2048: ./dataset/train/10d174a00639990492d9da2668ec34c.obj.jpg 

Loading training image 24/2048: ./dataset/train/10d5c2f88b60bbf5febad4f49b26ec52.obj.jpg 

Loading training image 25/2048: ./dataset/train/10de9af4e91682851e5f7bff98fb8d02.obj.jpg 

Loading training image 26/2048: ./dataset/train/110ad013a9ae7a1ab0f4eaf0533e82bb.obj.jpg 

Loading training image 27/2048: ./dataset/train/111720e8cd4c613492d9da2668ec34c.obj.jpg 

Loading training image 28/2048: ./dataset/train/111cb08c8121b8411749672386e0b711.obj.jpg 

Loading training image 29/2048: ./dataset/train/112cee32461c31d1d84b8ba651dfb8ac.obj.jpg 

Loading training image 30/2048: ./dataset/train/11347c7e8bc5881775907ca70d2973a4.obj.jpg 

Loading training image 31/2048: ./dataset/train/11355c7f7ffa3c09737d107bffc3cd98.obj.jpg 

Loading training image 32/2048: ./dataset/train/11358c94662a68117e66b3e5c11f24d4.obj.jpg 

Loading training image 33/2048: ./dataset/train/1145248e1eba424d492d9da2668ec34c.obj.jpg 

Loading training image 34/2048: ./dataset/train/114b563de051057fcda85f6a3e19b0a1.obj.jpg 

Loading training image 35/2048: ./dataset/train/114f72b38dcabdf0823f29d871e57676.obj.jpg 

